,农林牧渔产品和服务,煤炭采选产品,石油和天然气开采产品,金属矿采选产品,非金属矿和其他矿采选产品,食品和烟草,纺织品,纺织服装鞋帽皮革羽绒及其制品,木材加工品和家具,造纸印刷和文教体育用品,石油、炼焦产品和核燃料加工品,化学产品,非金属矿物制品,金属冶炼和压延加工品,金属制品,通用设备,专用设备,交通运输设备,电气机械和器材,通信设备、计算机和其他电子设备,仪器仪表,其他制造产品和废品废料,金属制品、机械和设备修理服务,电力、热力的生产和供应,燃气生产和供应,水的生产和供应,建筑,批发和零售,交通运输、仓储和邮政,住宿和餐饮,信息传输、软件和信息技术服务,金融,房地产,租赁和商务服务,研究和试验发展,综合技术服务,水利、环境和公共设施管理,居民服务、修理和其他服务,教育,卫生和社会工作,文化、体育和娱乐,公共管理、社会保障和社会组织
农林牧渔产品和服务,0.12651639251458263,3.195567544569823e-06,3.3838476937010686e-09,1.7811815666275399e-07,7.972756998059965e-08,0.24161344860608272,0.05492265319956189,0.0005173613201127435,0.018293220725159636,0.005318096064138001,6.832962264918251e-09,0.003683121591512053,1.991476026798314e-07,2.237989598927204e-09,6.515748641380889e-08,4.730954611264196e-09,8.303469047293964e-08,3.6877894678368735e-09,1.6748944439923275e-08,1.2155767448634122e-11,0.0,0.004966009609688995,0.0,4.849795250749467e-08,9.7788735524948e-10,0.0,7.597411113119421e-05,6.550074952949113e-10,4.415227823439666e-08,0.03569271712969945,1.0066479522730111e-06,3.057049960001065e-08,1.3014387513771527e-06,0.0001391643674660901,0.0010573510531074048,1.2555452892705439e-05,0.020304527781242733,0.0002589921927086753,1.5722277992091338e-05,4.499039893313982e-06,4.095107802456097e-05,0.0
煤炭采选产品,1.4264498722051282e-06,0.09602133754548685,2.772648577993574e-06,0.0001059297169337655,0.000573309905836764,5.9957302864428085e-06,2.0552342314428555e-05,2.1171856310433303e-06,2.0369397897917193e-06,0.00011970116971216056,0.009840344631512971,0.0004940975649822378,0.004813783501855341,0.0009126595721503857,1.6882830571618145e-06,8.823739766952128e-07,9.005744312996329e-07,2.5023767023663025e-08,1.662794247426645e-07,8.315359913246654e-13,1.109528001123461e-07,5.826390846189726e-06,1.5631317015348654e-05,0.03375480776285971,0.003177665666639757,0.0,1.5722545671162962e-07,3.57399575267788e-10,3.044307538311866e-08,3.133305012120985e-08,0.0,2.007745067662154e-09,4.599472108998703e-08,1.0625342650408739e-14,3.2529727645100798e-06,2.7504149328149453e-07,1.5008265495009132e-06,5.380182837890527e-06,1.5510540029383837e-05,1.5981641738008988e-06,3.110190423037814e-07,2.726248333883966e-06
石油和天然气开采产品,0.0,8.83098103513669e-08,1.5961715324507044e-05,1.8901270249260244e-07,1.4464725407358954e-07,0.0,0.0,0.0,0.0,2.3139695304873058e-08,0.17617221203189667,0.00016801431811873144,4.173368292811751e-06,1.226310137477681e-06,1.377403699775263e-06,1.2524433890424783e-06,1.1357365049216994e-06,4.882729803903524e-07,9.729354675694482e-09,0.0,0.0,0.0,0.0,4.539015472647577e-06,0.12373232814347376,0.0,0.0,0.0,2.5602331680346095e-13,0.0,0.0,0.0,0.0,0.0,2.1542889294499585e-10,0.0,0.0,0.0,0.0,8.510586268484693e-09,3.2101535974887433e-10,1.3538759460153869e-08
金属矿采选产品,0.0,0.0,0.0,0.0010011538878386657,0.0,0.0,0.0,0.0,0.0,0.0,2.106152095038851e-06,1.2050262087474051e-05,8.284980700246759e-06,0.016500345089160266,5.455884894199971e-05,0.0,0.0,0.0,0.0,3.8620321113669655e-19,0.0,4.474594957382345e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.253839761490788e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
非金属矿和其他矿采选产品,1.2588618878989698e-11,0.0001552139840332259,0.19611120957593497,9.386097100341335e-05,0.000897667266364458,3.5424977121049526e-07,1.2925453010635007e-09,5.076178929647619e-10,4.1094399048892266e-09,1.4177636137989008e-06,2.6409835148800554e-08,5.922209221536082e-05,0.008984181473950312,4.1043932199012814e-07,1.5139875750542568e-07,2.6466657350853628e-08,1.9919903074385638e-07,1.055313716003168e-07,4.842536671750636e-07,1.7334509011936433e-08,6.115736923040298e-10,2.475364928288807e-08,2.1721758366467356e-06,5.256518614433676e-07,0.0,0.0,0.00011292034575918751,1.1713763679767358e-08,5.6418302300964716e-08,1.8791772161173933e-10,2.7873559382876476e-14,3.573325406069962e-12,1.5417253184069136e-12,6.850864896786683e-12,2.4371813198769087e-08,1.3543493470269475e-10,1.132974737631307e-08,6.621555592487579e-10,3.4915134983379547e-10,1.2155191300111608e-11,5.017839322879564e-09,4.370471714452042e-09
食品和烟草,0.045766925904539575,1.3174899229599616e-05,4.28455936024359e-06,0.0001991941554425792,6.783811764506487e-05,0.06572003311027469,8.938235068514026e-06,0.0018929277209670926,4.031734192549727e-05,3.54492221415924e-05,0.00029057260945236044,0.001014540291463921,1.2971441004025788e-05,0.00010685779155908703,5.582582222918325e-05,0.00013136775071989848,8.474770775901907e-05,3.0077380918360467e-05,7.408634554361421e-05,0.00011427878210075684,0.0001232669046418145,0.00014383555849100055,3.856760269890107e-06,0.00011752929212083833,0.00016512488328315902,0.00046856570043285597,7.268697808310896e-06,1.832476770630328e-05,0.00010838448582679657,0.19880877912875253,0.00012137437220008963,5.512214554467713e-05,0.00025016077251496864,0.0007001333163014249,0.001346648877881161,0.00010263713702793003,0.0012222882544137995,0.002834271506762292,0.006536272763745996,0.0006015413625626252,0.016753984306091468,0.0002817506873897445
纺织品,7.453420588919721e-09,5.914100169302098e-07,1.447946708277885e-07,5.23720076784436e-07,1.4901065028244335e-05,3.9912115709514325e-07,0.18651747964123241,0.174430154489254,0.00026234623068897216,0.00114385387866445,1.690400279246161e-07,3.968149222056861e-05,1.7776808150730318e-07,4.816431797625823e-08,6.585676837861617e-06,6.389684982958977e-07,1.361742023084907e-06,2.469740027021989e-06,2.1485289123968156e-06,5.306732388218833e-07,9.820977716001333e-06,0.004409109361391204,1.3299036811056298e-05,2.37811816098921e-10,5.313450612859521e-09,2.5279606869292935e-07,2.2050364861422206e-09,5.224537325582075e-07,5.704790160818195e-06,2.494758752144654e-05,4.2227078325931565e-08,6.270487920076721e-10,1.5243943094001447e-10,2.585629603941515e-06,0.00013090515140454586,2.0219311611290816e-07,6.184951052430356e-05,5.655561210385578e-05,4.1118540644556876e-05,0.00043213917485674286,5.82657009269468e-06,5.660494826257927e-05
纺织服装鞋帽皮革羽绒及其制品,1.748516642257841e-07,0.00016231058808747754,1.7050799797465748e-05,2.3630101602034724e-05,3.915932331730536e-05,1.2531029280631756e-05,5.479520623896001e-05,0.03225123447164257,0.000525303330371281,9.30983818477533e-05,1.8150597437508493e-05,2.0025296195780263e-05,6.154414907759034e-05,1.4284325569458807e-06,7.48179192069894e-06,1.684398304840915e-05,3.467111001467152e-05,9.016821032319339e-05,1.7816815876697684e-05,9.663493055463586e-06,4.754006874447951e-05,0.0001829449609354444,0.00013069158537856235,3.4508734298817464e-06,6.613937222058104e-05,0.0003661326258099097,4.361395524802336e-06,2.77281057381946e-05,2.0737748649210436e-05,5.2847576680523474e-05,3.103394056693369e-06,0.00014951565484211702,5.071753680463494e-05,0.0006307914952696294,7.279943855493173e-05,1.803250642105878e-05,0.00018902464016693345,0.00010394012706117918,1.3092336588761477e-05,0.0001567957817992151,0.003716473479377734,0.0046126786401465515
木材加工品和家具,4.3474409668461176e-07,0.0009753554845416429,1.6740572341594415e-05,2.717445500952706e-05,1.484496532083633e-06,9.077940202556416e-07,2.3282371048526504e-06,2.412890396616464e-06,0.15107373332926052,0.0005972770791961805,9.527592661936864e-07,4.290747140455e-06,1.5897583266196904e-05,9.141214136625537e-08,0.00015763675252689722,5.8277371332438574e-06,5.691802483003248e-06,0.00010463333242604627,3.936342985179179e-06,1.8080031677904918e-06,9.400732892311922e-06,0.0006281951827092785,1.622514855360223e-05,1.9026596900737568e-07,9.153540198484744e-09,2.755018479291785e-08,0.0007103568714122534,6.19908969104149e-07,1.6178004959768007e-06,4.722438164422913e-07,3.296665054735864e-06,1.5232027779782742e-06,3.4204128123367348e-06,9.225829378273371e-07,1.5083936290832172e-07,1.5264726642436269e-06,1.73107200839887e-05,1.90591991623162e-05,4.922499294421279e-06,6.908464870599208e-08,1.828746324813621e-05,0.00013710604155868302
造纸印刷和文教体育用品,4.120393751964684e-06,7.373437095641388e-08,6.294558249007935e-08,1.0892423753831185e-05,1.591763919104995e-05,0.00021262981290746802,1.9734793534398653e-05,5.100481534043735e-05,0.00015767087381273842,0.08915694953769177,3.4568565739985127e-06,9.858270443977963e-05,0.0003181858984312221,2.918874046395298e-07,2.4636041745723146e-05,2.4077634666417856e-05,4.483520958993053e-05,9.301121785271053e-06,0.00010348741230690024,5.4864699820965814e-05,5.1821419618107714e-05,0.0002487373474735181,7.710201921778142e-07,9.81457784172299e-07,9.631911911707157e-08,1.1141023676485935e-06,6.044146675534377e-06,0.00026610672128693627,3.432829928738282e-05,3.595405635360157e-05,0.002907268666059029,0.0026929060882349438,0.00032433868940228344,0.012175683040175675,0.0003963001227743194,0.00028137917530110437,0.0002438680308299826,0.0001501721926795372,0.006606363103701904,1.0112375215478779e-06,0.009374974674104024,0.003560571419481653
石油、炼焦产品和核燃料加工品,9.698293328097584e-05,3.79133722470424e-05,8.015158783448243e-06,0.00920414752144405,0.00932015545824193,1.3134076865159717e-06,2.8219829241921805e-06,4.197429597400292e-06,2.6165265447453624e-05,5.43807768417703e-06,0.009945735407395379,0.003359655332547933,0.0015517697557981228,0.003642598325275901,6.516286553720289e-05,2.4808007280832272e-05,1.2062537921472584e-05,3.9946594870308e-06,4.544691853651922e-06,1.3880225198375218e-06,2.036592946578281e-05,0.00012718011846869344,0.00028174028787843544,0.0004794150226900038,0.0009061388799828053,3.7139384432653296e-06,0.00029643325456715016,3.759200275342696e-05,0.017193808830718738,1.3036300701195438e-05,4.832403560782758e-06,9.411329930650602e-05,2.6779666537276736e-05,0.0009521239516576083,0.00012861181154187818,0.0014549341313982932,0.0003472257078682101,6.21819137752433e-05,0.0003256909201466071,7.050340686242478e-07,3.948707530622838e-05,0.00020458722285105377
